<RecentFiles>
  <RecentFiles>
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinadores.cs" caret="934" fromTop="39" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Servico/f:ServicoObtermInformacoesPatrocinados.cs" caret="276" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinados/f:TimeTest.cs" caret="1655" fromTop="28" />
    <File id="EE26C129-A249-4EF6-8628-BF11E902A803/d:paginas/f:ListarTimes.aspx" caret="800" fromTop="5" />
    <File id="78FAF65B-662B-4F87-833E-CAFA3FC48D28/f:TimesController.cs" caret="289" fromTop="12" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Time.cs" caret="205" fromTop="9" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:InfraStructure/f:CreateDataBaseTest.cs" caret="280" fromTop="4" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinio/f:Patrocinador.cs" caret="4024" fromTop="19" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Patrocinado.cs" caret="3600" fromTop="41" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:InfraStructure/f:PersistenceTestBase.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:InfraStructure/f:DataSession.cs" caret="1132" fromTop="37" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinadores.cs" caret="427" fromTop="13" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/d:testesDeCenario/f:PatrocinadoresTesteDeCenarioSalvarEDeletarComSucessoTest.cs" caret="1420" fromTop="50" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:BaseRepository.cs" caret="1586" fromTop="11" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadoresDoJogadorTest.cs" caret="944" fromTop="24" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinados.cs" caret="293" fromTop="13" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadoresDoTimeTest.cs" caret="1003" fromTop="25" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadorAtualDoPatrocinadoTest.cs" caret="1023" fromTop="25" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesTimesCenarioObterJogadoresDoTimeTest.cs" caret="1067" fromTop="23" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesJogadorCenarioObterTimesJogadorTest.cs" caret="1167" fromTop="23" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/d:testesDeCenario/f:PatrocinadosTesteDeCenarioSalvarEDeletarComSucessoTest.cs" caret="1006" fromTop="24" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoFiltraPatrocinadoresPorContrato.cs" caret="523" fromTop="15" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoFiltrarContratosAtivos.cs" caret="77" fromTop="3" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoFiltrarContratosPorPatrocinado.cs" caret="83" fromTop="3" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoPesquisaPatrociniosDeUmJogador.cs" caret="65" fromTop="3" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinio/f:ContratoPatrocinio.cs" caret="78" fromTop="3" />
  </RecentEdits>
</RecentFiles>
